type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","4e361a64614a33da6c6995469b63bee77030fa33bceaf86fa6fb9615beb9174c"
"csv","task-manifest","_config","_config/task-manifest.csv","60e997d40c2add01927cc1da89c051139b62600a90ad0288455d50290034cac1"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","b78af8c81fe992582c275d5545307119bbe99f67ccc1a2142d7745050a0fc200"
"yaml","manifest","_config","_config/manifest.yaml","532b860619e082be018f359c152918c4c5103c2ef692ffdacc456d06bad830d7"
"md","instructions","_memory","_memory/mimir-sidecar/instructions.md","4e87ae31b5aed1cd55b2ac6a0da1971de020f9ed460f9705112c5bf3a1e9cabb"
"md","instructions","_memory","_memory/thor-sidecar/instructions.md","c9f0dbaec7194633012b9f032ba03f3f096b312d792eeb3498643199ef8a1ec2"
"md","memories","_memory","_memory/mimir-sidecar/memories.md","3623c75b67fef850fc349f0e3a8b0995610384e45837eac1a604e4b6dda50055"
"md","memories","_memory","_memory/thor-sidecar/memories.md","6a87519c699cabd139e4eb261b62d195b91411339a01717ae656d02b30747092"
"md","README","_memory","_memory/mimir-sidecar/README.md","9ccca98ea1571d4de9d1db2edef67f68d9c917dcfe3a035b02125e1eaaecc771"
"md","README","_memory","_memory/thor-sidecar/README.md","6df8a483edeb61dae2bb8d5dbc29c33bae42c03bd5e9c207fa429cdf5e6a221b"
"yaml","config","_memory","_memory/config.yaml","2c11813dc6f4819d12f3814310c2992221453f5b58b5494953145fa5084ae9a3"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","2e2971e70f5d0a27af6628bf1864058c532dc297999250ef05f5b71abb917ad9"
"md","excalidraw-helpers","core","core/resources/excalidraw/excalidraw-helpers.md","37f18fa0bd15f85a33e7526a2cbfe1d5a9404f8bcb8febc79b782361ef790de4"
"md","help","core","core/tasks/help.md","66cca226bb89bc57378d2099b910301df00972ce185ecc0d9ffc1369316d8df0"
"md","library-loader","core","core/resources/excalidraw/library-loader.md","7837112bd0acb5906870dff423a21564879d49c5322b004465666a42c52477ab"
"md","README","core","core/resources/excalidraw/README.md","72de8325d7289128f1c8afb3b0eea867ba90f4c029ca42e66a133cd9f92c285d"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","04ab6b6247564f7edcd5c503f5ca7d27ae688b09bbe2e24345550963a016e9f9"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","bc09cc22a0465b316ff3c13903b753768fa31d83abd3f9fc328631db63dc0cf8"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","d76a406e0ff0a0e58006ec671b56f19a059e98cfebba4c0724ae6ccdd9303e7f"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","a8a79890bd03237e20f1293045ecf06f9a62bc590f5c2d4f88e250cee40abb0b"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","558b162466745b92687a5d6e218f243a98436dd177b2d5544846c5ff4497cc94"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","99aa935279889f278dcb2a61ba191600a18e9db356dd8ce62f0048d3c37c9531"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","f188c260c321c7f026051fefcd267a26ee18ce2a07f64bab7f453c0c3e483316"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","a28c7a3edf34ceb0eea203bf7dc80f39ca04974f6d1ec243f0a088281b2e55de"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","f2ecd702902a5e7baeea66be43a58917591f8e37a862b4e7449b536309a4de67"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","9e6abceec5f774c57cd5205e30a1f24a95441131dbffcae9c3dce72111f95ceb"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","5224490c33bf4b23b2897f3bcf12abe0b1ced306541dd60c21df0ce9fc65d1ac"
"md","template","core","core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","validate-json-instructions","core","core/resources/excalidraw/validate-json-instructions.md","0970bac93d52b4ee591a11998a02d5682e914649a40725d623489c77f7a1e449"
"md","workflow","core","core/workflows/brainstorming/workflow.md","7d7f957ccd176faed2551e3089abfa49032963e980b5643d9384690af3d61203"
"md","workflow","core","core/workflows/party-mode/workflow.md","f8537e152df8db331d86e2a37e5ced55bccff3a71e290f82eb754d28c0c9ec08"
"xml","editorial-review-prose","core","core/tasks/editorial-review-prose.xml","ca56974053b5488f405d81a9ab9950d354005edf359f1c7a99db723d6bba6b79"
"xml","editorial-review-structure","core","core/tasks/editorial-review-structure.xml","ed013de6c1bf03bcd1d0a45931fda7056251b9f2e336ad48e1320f20801f667c"
"xml","index-docs","core","core/tasks/index-docs.xml","13ffd40ccaed0f05b35e4f22255f023e77a6926e8a2f01d071b0b91a4c942812"
"xml","review-adversarial-general","core","core/tasks/review-adversarial-general.xml","2293a91809f515633072e31488c60e1ce9a12b9112b6a0bbc116ae4507b4d495"
"xml","shard-doc","core","core/tasks/shard-doc.xml","dd4c834b62f9d7fbe4970d10a9c075fe9408195b0ee4c32bbdb699227d45a808"
"xml","workflow","core","core/tasks/workflow.xml","0106ee40a9a6771d82d7a634d0051760de27c79518d69259dc456902dd0ce9ee"
"xml","workflow","core","core/workflows/advanced-elicitation/workflow.xml","063e6aab417f9cc67ae391b1d89ba972fc890c123f8101b7180496d413a63d81"
"yaml","config","core","core/config.yaml","53e7d8054694309b1da8e4365a4543a40b6c1f16e4f5492ce5946f1fbf47d55c"
"md","agents","rune-smith","rune-smith/docs/agents.md","b3eb465b641abd2ce63d399a72c345632fc08499dd1ad0de2effb62a8eea6a8a"
"md","analysis-report-template","rune-smith","rune-smith/workflows/new-quest/templates/analysis-report-template.md","f81d3ed3b518159283797c3f16cdf9eb690c53853648448f40bec1c550d51bc1"
"md","architecture-template","rune-smith","rune-smith/workflows/forge-architecture/templates/architecture-template.md","8303183c42c14e44ce510a8037ac4fded025d7e3cfff956a0e6e2485f0f88eef"
"md","discovery-report-template","rune-smith","rune-smith/workflows/new-quest/templates/discovery-report-template.md","3f22304f6a2dc70c18bb773f0f1da428dc0dbdff130bf4718ae2ab3711fb546f"
"md","examples","rune-smith","rune-smith/docs/examples.md","8b398c6e82e22505a9f105657f59c50a17e825044b45e8f0987a27182348fd8a"
"md","execute-quest.spec","rune-smith","rune-smith/workflows/execute-quest/execute-quest.spec.md","4efa7314c5494c25022825ab5ecf9d8e231bd677b5e0e86ad07b35a04a6a4918"
"md","forge-architecture.spec","rune-smith","rune-smith/workflows/forge-architecture/forge-architecture.spec.md","94bdae357d998e6af028b21431e91116ebd25029f10875ca470aae37880be385"
"md","forge-prd.spec","rune-smith","rune-smith/workflows/forge-prd/forge-prd.spec.md","2f9105e116717b710a317662fe426178ddc1b9ebd2ab6ddd30d0c7f0f77235e8"
"md","getting-started","rune-smith","rune-smith/docs/getting-started.md","2eb4a8a7158afd73b91aa1664232ea4149d876afb274a5197abe11753d22c237"
"md","mimir.spec","rune-smith","rune-smith/agents/mimir.spec.md","cc56d38e8b47b8e04151fb9446fd62b6de29c3c84016b7fb33d8e6f038def904"
"md","new-quest.spec","rune-smith","rune-smith/workflows/new-quest/new-quest.spec.md","06dece57fe15e88067452f8ea6e6eb2072b86df0c2f3a0f84a52923313dacb40"
"md","prd-template","rune-smith","rune-smith/workflows/forge-prd/templates/prd-template.md","d353c67007a506cc6280ecd97eed2d99f5c789c2e7e16d847705fed4cc3e7041"
"md","quest-template","rune-smith","rune-smith/workflows/new-quest/templates/quest-template.md","a6bd27353a59af38ccba5c6c7241cf6b490fc99e22f360a32bc1976cc1d65534"
"md","quick-fix.spec","rune-smith","rune-smith/workflows/quick-fix/quick-fix.spec.md","000d043ee03d1717eb0b17771e2f3f012e2c46dd42c07d4a75ade43c45016bab"
"md","README","rune-smith","rune-smith/README.md","0961ec897bf9331d3d4b5e57e006583be1e0e20c32be96fd64ae75ac3cee8ac3"
"md","step-01-detect-prd","rune-smith","rune-smith/workflows/forge-architecture/steps/step-01-detect-prd.md","0a8053e3d63f06ad6d9802d432b4fdeded06abdca72a9de524848720cce0e8db"
"md","step-01-identify","rune-smith","rune-smith/workflows/quick-fix/steps/step-01-identify.md","6c8b3bff83cd12630600392f4a49426e76221b81bedf7ea70707f371f7422e3e"
"md","step-01-load-quest","rune-smith","rune-smith/workflows/execute-quest/steps/step-01-load-quest.md","f67fc4231ebf7a284863b89df73874cdcb8abb25056d1bb3001a69c2e5d6d677"
"md","step-01-requirements","rune-smith","rune-smith/workflows/new-quest/steps/step-01-requirements.md","a994dd00fe7461e0aba72b2951516c9f298f6340d122146e3408591bc8b889ee"
"md","step-01-scan-quests","rune-smith","rune-smith/workflows/update-saga/steps/step-01-scan-quests.md","fb6c6cbad16105285e2d30a8a0283b4fb5d9c66dd101457c66f400ae106bc093"
"md","step-01-welcome-readme","rune-smith","rune-smith/workflows/forge-prd/steps/step-01-welcome-readme.md","366cd741ae0ca5b363736122ca738e112e08fb459db4279cb4e44a602d854818"
"md","step-02-analyze-aggregate","rune-smith","rune-smith/workflows/update-saga/steps/step-02-analyze-aggregate.md","315c8e7adaef074709c4cbf7e2460a5291add9d8ff1da93e2cf597b75eae9032"
"md","step-02-create-draft","rune-smith","rune-smith/workflows/forge-architecture/steps/step-02-create-draft.md","77d50ebdd68f2cacbbd4e2e43238acea339e59e4651687ff83c0fa938bf2244a"
"md","step-02-detect-project","rune-smith","rune-smith/workflows/forge-prd/steps/step-02-detect-project.md","30113c57409d1a23919466287e5f2c9c956e28a6508fd36ecd65b4355f0bf3c9"
"md","step-02-discovery","rune-smith","rune-smith/workflows/new-quest/steps/step-02-discovery.md","b51011040dc0878d9b2702d91a59b3da315b13c8f991313801cfa9bb5876c852"
"md","step-02-implement","rune-smith","rune-smith/workflows/quick-fix/steps/step-02-implement.md","b8aa2c0a19d99add6c33fc31d9377256036ae0f236d6478e926e8acbb0fb7c31"
"md","step-02-parallel-execute","rune-smith","rune-smith/workflows/execute-quest/steps/step-02-parallel-execute.md","9c0690e78b53211c760a3d330473137e36c3b3fb18525c2bfbf2dbba44368611"
"md","step-03-analysis","rune-smith","rune-smith/workflows/new-quest/steps/step-03-analysis.md","038d6ec94da78805af41211c8ef797fd36e20d8d70f9b81a9cd1bccb36f4bc19"
"md","step-03-create-placeholder","rune-smith","rune-smith/workflows/forge-prd/steps/step-03-create-placeholder.md","ddf97b3b6b10a26353251c6375036eff96f4adbc23f8699749c6ba8efe02b59a"
"md","step-03-draft-updates","rune-smith","rune-smith/workflows/update-saga/steps/step-03-draft-updates.md","7d92395abb184432a1161846ba5163f226be135fde23e21f37efb3feb45f1406"
"md","step-03-scan-and-fill","rune-smith","rune-smith/workflows/forge-architecture/steps/step-03-scan-and-fill.md","cf156250209f69981cbe61a861853980dd632057a5bb3b3dd851f04f6978e3ea"
"md","step-03-update-status","rune-smith","rune-smith/workflows/execute-quest/steps/step-03-update-status.md","8738bdbaa87a2eee788773892f20c44972695404bda66285a7b13ba836292ce2"
"md","step-03-verify","rune-smith","rune-smith/workflows/quick-fix/steps/step-03-verify.md","23d1a181ea197c46297ab6d67158ef289912949a7a85dfc43270f87ac78fce9c"
"md","step-03a-pattern-based","rune-smith","rune-smith/workflows/new-quest/steps/step-03a-pattern-based.md","8faa05ce00548eda44003d7b5297d382aba0acc622a421fc25f5f78c650cd033"
"md","step-03b-multi-approach","rune-smith","rune-smith/workflows/new-quest/steps/step-03b-multi-approach.md","56cdd0e722cf5d6d3389c0e6f83451a60837b2f066000035d6912e8d73b290a5"
"md","step-04-adversarial-review","rune-smith","rune-smith/workflows/execute-quest/steps/step-04-adversarial-review.md","e85134791b13c2e4a3e8b25d7c95189cfbfe5713b477892e2f5bd564cb267f1a"
"md","step-04-create-quest","rune-smith","rune-smith/workflows/new-quest/steps/step-04-create-quest.md","b4481b824818f1c1050bd0b23f528c2f4c7b6977d084150a29271e5c65cae9dd"
"md","step-04-review","rune-smith","rune-smith/workflows/forge-architecture/steps/step-04-review.md","0bf811adaff329528e007cd15d10c575f5b199942d59c0c959f5957af506f5ee"
"md","step-04-review","rune-smith","rune-smith/workflows/update-saga/steps/step-04-review.md","4ba16635b81299a49741424f35b2ab263468eb276c50c02b8300419b41d65973"
"md","step-04-scan-codebase","rune-smith","rune-smith/workflows/forge-prd/steps/step-04-scan-codebase.md","ba31b15da90baa9df6619403dda7a9fd20b687fdf11c1dfae354ec3bf03ba3e4"
"md","step-05-commit","rune-smith","rune-smith/workflows/update-saga/steps/step-05-commit.md","8f10672a7f4174dc304f018802a4cce204bd801edcc29469e9b45551938deb8b"
"md","step-05-consolidate-draft","rune-smith","rune-smith/workflows/forge-prd/steps/step-05-consolidate-draft.md","f14f326db84d2690ca4bfe3b8f2a3b83e16e1771d78b1d893f432c47991dd09e"
"md","step-05-finalize","rune-smith","rune-smith/workflows/forge-architecture/steps/step-05-finalize.md","79f42a1b3e3609c358988d1fd60e6ad9f74f483807969be34fdca656e5d036d1"
"md","step-05-resolve-findings","rune-smith","rune-smith/workflows/execute-quest/steps/step-05-resolve-findings.md","1d1c71d5addcac44bfbed6d8f466b694314d12e3f5d1492feb7b2297e54377e5"
"md","step-05-review","rune-smith","rune-smith/workflows/new-quest/steps/step-05-review.md","672c7371d96fa882b39bfd0002bbd22603081690d80890893c2e087bedb27507"
"md","step-06-review-cycle","rune-smith","rune-smith/workflows/forge-prd/steps/step-06-review-cycle.md","a954df1771f810da8d8de0caad051aa5916ab43e8be4b3e6a1d584f5fcd0851d"
"md","step-07-finalize","rune-smith","rune-smith/workflows/forge-prd/steps/step-07-finalize.md","221213e50f7c0382303b6e5bf84c5b6cf7ad4c57dff7d2c78fd0fc79308186c1"
"md","sub-agent-missions","rune-smith","rune-smith/workflows/forge-architecture/steps/data/sub-agent-missions.md","092557a51e2cf51144103aafd6ee9510c9cca52eeeadc657d41f7900097afc52"
"md","thor.spec","rune-smith","rune-smith/agents/thor.spec.md","c5434ec88a6790103e51b36908eb069be5f2a237ca2a088fcb35f68970de75ba"
"md","TODO","rune-smith","rune-smith/TODO.md","6872cbfcc52caa47d85182f520472c81db8e805b358f2c8e27e93127428893d2"
"md","update-saga.spec","rune-smith","rune-smith/workflows/update-saga/update-saga.spec.md","3aeb138382f07f21f00f07fb90cc63d6480dbad862c63a15b818f0185ee40445"
"md","workflow","rune-smith","rune-smith/workflows/execute-quest/workflow.md","58e134a502681a3aecbeb6a9d678db545c053426b99d7a0f4dbdab85738c6dcb"
"md","workflow","rune-smith","rune-smith/workflows/forge-architecture/workflow.md","0a761bdac903d847c628c38d2217481fb2cf914f6740f18ffe50601771048866"
"md","workflow","rune-smith","rune-smith/workflows/forge-prd/workflow.md","158aaed64065142f882b17696f5768f94ad166ada1f7353492b33f5dec841fc1"
"md","workflow","rune-smith","rune-smith/workflows/new-quest/workflow.md","328e4502b7c030cba7623f19003b326a9553b3b597e82e74a6f845fdb494156b"
"md","workflow","rune-smith","rune-smith/workflows/quick-fix/workflow.md","4ab71372f37bea00816bce109c49611d11863b105c9c621ad15599007f0cb624"
"md","workflow","rune-smith","rune-smith/workflows/update-saga/workflow.md","5f2fd318bc6c382190bc6d6881584653738a852cae358a6e3b35b08fd7f2f6b1"
"md","workflows","rune-smith","rune-smith/docs/workflows.md","bee74f02edbc880101a9165b9c09cd6aa692c6cb6ca0e59e148ec25188e40bd0"
"yaml","config","rune-smith","rune-smith/config.yaml","779a6ee74d4358d467f6c745d70242849a64fd133445a48319b6810032f85a8a"
